Slam Dunk,It's a… slam dunk.,RARE,slam-dunk,0,0,null,null,800,0,null,null,Half Court Set,HARVESTINGTOOL,RELEASED
Spectral Axe,What color is it?,RARE,spectral-axe,0,0,null,null,800,0,null,null,null,HARVESTINGTOOL,RELEASED
Spectre,They'll never see it coming.,RARE,spectre,0,0,null,null,800,0,null,null,Stealth Syndicate Set,HARVESTINGTOOL,RELEASED
Spiky,It's a pickaxe with spikes. What's not to like?,RARE,spiky,0,0,null,null,800,0,null,null,null,HARVESTINGTOOL,RELEASED
Stop Axe,Never stop axin',RARE,stop-axe,0,0,null,null,800,0,null,null,null,HARVESTINGTOOL,RELEASED
Studded Axe,Edgy.,RARE,studded-axe,0,0,null,null,800,0,null,null,Sharp Style Set,HARVESTINGTOOL,RELEASED
Tat Axe,No Regrets.,RARE,tat-axe,0,0,null,null,800,0,null,null,Royale Hearts Set,HARVESTINGTOOL,RELEASED
Tendril,Rooted in fierce competition.,RARE,tendril,0,0,null,null,800,0,null,null,Flytrap Set,HARVESTINGTOOL,RELEASED
Throttle,Rev it up!,RARE,throttle,0,0,null,null,800,0,null,null,Biker Brigade Set,HARVESTINGTOOL,RELEASED
Tooth Pick,Don't forget to floss.,RARE,tooth-pick,0,0,null,null,800,0,null,null,null,HARVESTINGTOOL,RELEASED
Vuvuzela,Festively loud.,RARE,vuvuzela,0,0,null,null,800,0,null,null,Goalbound Set,HARVESTINGTOOL,RELEASED
Axercise,Feel the burn!,UNCOMMON,axercise,0,0,null,null,500,0,null,null,Spandex Squad Set,HARVESTINGTOOL,RELEASED
Caliper,Unparralled precision.,UNCOMMON,caliper,0,0,null,null,500,0,null,null,Archetype Set,HARVESTINGTOOL,RELEASED
Elite Cleat,For those unaccustomed to defeat.,UNCOMMON,elite-cleat,0,0,null,null,500,0,null,null,Goalbound Set,HARVESTINGTOOL,RELEASED
Ice Breaker,A great way to meet your fellow combatants.,UNCOMMON,ice-breaker,0,0,null,null,500,0,null,null,Arctic Command Set,HARVESTINGTOOL,RELEASED
Lucky,Black pickaxe with yellow smiley faces.,UNCOMMON,lucky,0,0,null,null,500,0,null,null,null,HARVESTINGTOOL,RELEASED
Patty Whacker,If you can't stand the heat…,UNCOMMON,patty-whacker,0,0,null,null,500,0,null,null,Durr Burger Set,HARVESTINGTOOL,RELEASED
Tactical Spade,Designed for survival.,UNCOMMON,tactical-spade,0,0,null,null,500,0,null,null,Black Vector Set,HARVESTINGTOOL,RELEASED
Victory Lap,Take is the,UNCOMMON,victory-lap,0,0,null,null,500,0,null,null,Racer Royale Set,HARVESTINGTOOL,RELEASED
You Shouldn't Have,For the combatant who has everything.,UNCOMMON,you-shouldnt-have,0,0,null,null,500,0,null,null,null,HARVESTINGTOOL,RELEASED
Abstrakt,Showcase art,UNCOMMON,abstrakt,5,19,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Aerosol Assassins,Concept art,UNCOMMON,aerosol-assassins,4,60,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Bandolier,Showcase art,UNCOMMON,bandolier,5,86,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Battle Royale,Concept art,UNCOMMON,battle-royale,3,30,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Brite Gunner,Concept art,UNCOMMON,brite-gunner,4,85,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Brite Unicorn,Concept art,UNCOMMON,brite-unicorn,3,44,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Carbide,Concept art,UNCOMMON,carbide,4,6,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Drift,Concept art,UNCOMMON,drift,5,4,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Elite Agent,Concept art,UNCOMMON,elite-agent,3,92,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Flytrap,Showcase art,UNCOMMON,flytrap,5,60,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Harvesting Tools,Concept art,UNCOMMON,harvesting-tools,3,12,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
High Explosives,Showcase art,UNCOMMON,high-explosives,5,50,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Huntress,Concept art,UNCOMMON,huntress,5,28,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Jailbirds,Showcase art,UNCOMMON,jailbirds,5,44,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Leviathan,Concept art,UNCOMMON,leviathan,4,44,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Minigun,Concept art,UNCOMMON,minigun,3,60,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Norse Emblem,Concept art,UNCOMMON,norse-emblem,5,13,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Omen,Showcase art,UNCOMMON,omen,5,66,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Raptor,Concept art,UNCOMMON,raptor,3,76,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Raven,Concept art,UNCOMMON,raven,4,92,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Red Knight,Showcase art,UNCOMMON,red-knight,5,76,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Rex,Concept art,UNCOMMON,rex,4,12,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Squad Leader,Concept art,UNCOMMON,squad-leader,4,28,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Sun Strider,Concept art,UNCOMMON,sun-strider,5,34,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Supply Drop,Concept art,UNCOMMON,supply-drop,4,30,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Suppressed Pistol,Concept art,UNCOMMON,supressed-pistol,3,6,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Tactical Shotgun,Concept art,UNCOMMON,tactical-shotgun,3,28,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
TomatoHead,Showcase art,UNCOMMON,tomatohead,5,93,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Zoey,Concept art,UNCOMMON,zoey,4,47,null,null,0,0,null,null,null,LOADINGSCREEN,RELEASED
Abstrackt,The writing's on the wall,EPIC,abstrackt,0,0,null,null,1500,0,null,null,Aerosol Assassins Set,OUTFIT,RELEASED
Aerobic Assassin,Flex your victory muscles.,EPIC,aerobic-assassin,0,0,null,null,1500,0,null,null,Spandex Squad Set,OUTFIT,RELEASED
Alphine Ace,So Aerodynamic!,EPIC,alphine-ace,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (CAN),So Aerodynamic!,EPIC,alphine-ace-can,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (CHN),So Aerodynamic!,EPIC,alphine-ace-chn,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (FRA),So Aerodynamic!,EPIC,alphine-ace-fra,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (GBR),So Aerodynamic!,EPIC,alphine-ace-gbr,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (GER),So Aerodynamic!,EPIC,alphine-ace-ger,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (KOR),So Aerodynamic!,EPIC,alphine-ace-kor,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Alphine Ace (USA),So Aerodynamic!,EPIC,alphine-ace-usa,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Bandolier,No shirt. No surrender,EPIC,bandolier,0,0,null,null,1500,0,null,null,n,OUTFIT,RELEASED
Archetype,Engineered for combat performance.,EPIC,archetype,0,0,null,null,1500,0,null,null,Archetype Set,OUTFIT,RELEASED
BattleHawk,Swoop in and claim victory.,EPIC,battlehawk,4,1,null,null,0,0,null,null,Advanced Forces Set,OUTFIT,RELEASED
Beef Boss,Victory well done.,EPIC,beef-boss,0,0,null,null,1500,0,null,null,Durr Burger Set,OUTFIT,RELEASED
Brite Gunner,Look on the bright side.,EPIC,brite-gunner,0,0,null,null,1500,0,null,null,Sunshine and Rainbows Set,OUTFIT,RELEASED
Bunny Brawler,Hop into action.,EPIC,bunny-brawler,0,0,null,null,1500,0,null,null,Pastel Patrol Set,OUTFIT,RELEASED
Burnout,All roads lead to victory.,EPIC,burnout,0,0,null,null,1500,0,null,null,RPM Set,OUTFIT,RELEASED
Elite Agent,Failure is not an option.,EPIC,elite-agent,3,87,null,null,0,0,null,null,Black Vector Set,OUTFIT,RELEASED
Fireworks Team Leader,"Life, liberty, and the bear suit of happiness.",EPIC,fireworks-team-leader,0,0,null,null,1500,0,null,null,Stars and Striped Set,OUTFIT,RELEASED
Funk Ops,Boogie on down to the Umbrella Town.,EPIC,funk-ops,0,0,null,null,1500,0,null,null,Fortnite Fever Set,OUTFIT,RELEASED
Ghoul Trooper,Epic ghoul trooper outfit.,EPIC,ghoul-trooper,0,0,null,null,1500,0,null,null,null,OUTFIT,RELEASED
Ginger Gunner,Spread some holiday fear.,EPIC,ginger-gunner,0,0,null,null,1500,0,null,null,null,OUTFIT,RELEASED
Gumshoe,The kid's got gumption.,EPIC,gumshoe,0,0,null,null,1500,0,null,null,Hardboiled Set,OUTFIT,RELEASED
Hazard Agent,Warning: Hazardous!,EPIC,hazard-agent,0,0,null,null,1500,0,null,null,Outbreak Set,OUTFIT,RELEASED
Highland Warrior,The shadow of the Highlands.,EPIC,highland-warrior,0,0,null,null,1500,0,null,null,Laoch Set,OUTFIT,RELEASED
Huntress,The fearless raider from storm-tossed seas.,EPIC,huntress,5,1,null,null,0,0,null,null,Norse Set,OUTFIT,RELEASED
Maverick,Just drive.,EPIC,maverick,0,0,null,null,1500,0,null,null,Cobra Crew Set,OUTFIT,RELEASED
Merry Marauder,Sing a slaying song tonight.,EPIC,merry-marauder,0,0,null,null,1500,0,null,null,null,OUTFIT,RELEASED
Mission Specialist,All systems go.,EPIC,mission-specialist,3,1,null,null,0,0,null,null,Space Explorers Set,OUTFIT,RELEASED
Mogul Master,Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (CAN),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-can,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (CHN),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-chn,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (FRA),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-fra,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (GBR),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-gbr,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (GER),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-ger,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (KOR),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-kor,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Mogul Master (USA),Winter ski outfits represent some of the countries with most Fortnite players.,EPIC,mogul-master-usa,0,0,null,null,1500,0,null,null,Winter Ski Set,OUTFIT,RELEASED
Moonwalker,Boldy going for victory.,EPIC,moonwalker,3,55,null,null,0,0,null,null,Space Explorers Set,OUTFIT,RELEASED
Mullet Marauder,Totally. Totally radical.,EPIC,mullet-marauder,0,0,null,null,1500,0,null,null,Spandex Squad Set,OUTFIT,RELEASED
Noir,Infiltrating the seedy underbelly of Tilted Towers.,EPIC,noir,0,0,null,null,1500,0,null,null,Hardboiled Set,OUTFIT,RELEASED
Overtaker,Take over the competition.,EPIC,overtaker,0,0,null,null,1500,0,null,null,Vanishing Point Set,OUTFIT,RELEASED
Rabbit Raider,Scary cute.,EPIC,rabbit-raider,0,0,null,null,1500,0,null,null,Pastel Patrol Set,OUTFIT,RELEASED
Rapscallion,Bail out of the Battle Bus.,EPIC,rapscallion,0,0,null,null,1500,0,null,null,Jailbird Set,OUTFIT,RELEASED
Redline,Revving beyond the limit.,EPIC,redline,5,23,null,null,0,0,null,null,RPM Set,OUTFIT,RELEASED
Reef Ranger,Dive into the fray.,EPIC,reef-ranger,0,0,null,null,1500,0,null,null,Divemasters Set,OUTFIT,RELEASED
Rook,Promoted from desk jockey to field agent.,EPIC,rook,5,87,null,null,0,0,null,null,null,OUTFIT,RELEASED
Rust Lord,King of the scrap heap.,EPIC,rust-lord,3,23,null,null,0,0,null,null,Storm Scavenger Set,OUTFIT,RELEASED
Scoundrel,Moisty's most wanted.,EPIC,scoundrel,0,0,null,null,1500,0,null,null,Jailbird Set,OUTFIT,RELEASED
Shade,Stay cool.,EPIC,shade,0,0,null,null,1500,0,null,null,Cobra Crew Set,OUTFIT,RELEASED
Shadow Ops,You didn't see a thing.,EPIC,shadow-ops,0,0,null,null,1500,0,null,null,Stealth Syndicate Set,OUTFIT,RELEASED
Skull Trooper,A black and white skull costume.,EPIC,skull-trooper,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Sledgehammer,Demolish the competition.,EPIC,sledgehammer,5,71,null,null,0,0,null,null,Advanced Forces Set,OUTFIT,RELEASED
Sleuth,This detective is on the case.,EPIC,sleuth,0,0,null,null,1500,0,null,null,Hardboiled Set,OUTFIT,RELEASED
Sparkle Specialist,It's time to shine!,EPIC,sparkle-specialist,2,56,null,null,0,0,null,null,Fortnite Fever Set,OUTFIT,RELEASED
Squad Leader,"First in, last out.",EPIC,squad-leader,4,87,null,null,0,0,null,null,Advanced Forces Set,OUTFIT,RELEASED
Steelsight,Victory demands nerves of steel.,EPIC,steelsight,0,0,null,null,1500,0,null,null,null,OUTFIT,RELEASED
Sun Strider,It's all fun in the sun.,EPIC,sun-strider,5,47,null,null,0,0,null,null,Rescue Patrol Set,OUTFIT,RELEASED
Sun Tan Specialist,Don't get burned.,EPIC,sun-tan-specialist,0,0,null,null,1500,0,null,null,Rescue Patrol Set,OUTFIT,RELEASED
Teknique,Spray up a storm,EPIC,teknique,4,23,null,null,0,0,null,null,Aerosol Assassins Set,OUTFIT,RELEASED
Toxic Trooper,Dominate the hot zone.,EPIC,toxic-trooper,0,0,null,null,1500,0,null,null,Outbreak Set,OUTFIT,RELEASED
Ventura,Destined for greatness,EPIC,ventura,0,0,null,null,1500,0,null,null,Venture Set,OUTFIT,RELEASED
Venturion,Aventure awaits!,EPIC,venturion,0,0,null,null,1500,0,null,null,Venture Set,OUTFIT,RELEASED
Whiteout,Break away from the pack.,EPIC,whiteout,0,0,null,null,1500,0,null,null,Vanishing Point Set,OUTFIT,RELEASED
Wreck Raider,Wrecks to riches.,EPIC,wreck-raider,0,0,null,null,1500,0,null,null,Divemasters Set,OUTFIT,RELEASED
Zoey,Candy-coated chaos.,EPIC,zoey,4,47,null,null,0,0,null,null,Sweet Tooth Set,OUTFIT,RELEASED
Battle Hound,Release the hound!,LEGENDARY,battle-hound,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Black Knight,The odious scourge of Wailing Woods,LEGENDARY,black-knight,2,70,null,null,0,0,null,null,Fort Knights Set,OUTFIT,RELEASED
Chomp Sr.,Take a bite out of victory.,LEGENDARY,chomp-sr,0,0,null,null,2000,0,null,null,Chomp Set,OUTFIT,RELEASED
Crackshot,Get out there and… crack some nuts.,LEGENDARY,crackshot,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Criterion,Unwavering,LEGENDARY,criterion,0,0,null,null,2000,0,null,null,Criterion Set,OUTFIT,RELEASED
Cuddle Team Leader,Hug it out.,LEGENDARY,cuddle-team-leader,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Dark Vanguard,Exploring the outer limits.,LEGENDARY,darl-vanguard,0,0,null,null,2000,0,null,null,Space Explorers Set,OUTFIT,RELEASED
Dark Voyager,From the bast darkness of deep space.,LEGENDARY,dark-voyager,3,70,null,null,0,0,null,null,Space Explorers Set,OUTFIT,RELEASED
Fate,Prepare to meet your fate.,LEGENDARY,fate,0,0,null,null,2000,0,null,null,Overseer Set,OUTFIT,RELEASED
Flytrap,Deviously inescapable.,LEGENDARY,flytrap,0,0,null,null,2000,0,null,null,Flytrap Set,OUTFIT,RELEASED
Hime,Catlike grace under pressure.,LEGENDARY,hime,0,0,null,null,2000,0,null,null,Bushido Set,OUTFIT,RELEASED
Leviathan,Call me fishman.,LEGENDARY,leviathan,0,0,null,null,2000,0,null,null,Space Explorers Set,OUTFIT,RELEASED
Love Ranger,Aim for the heart.,LEGENDARY,love-ranger,0,0,null,null,2000,0,null,null,Royale Hearts Set,OUTFIT,RELEASED
Magnus,Conquer The Storm,LEGENDARY,magnus,0,0,null,null,2000,0,null,null,Norse Set,OUTFIT,RELEASED
Moisty Merman,From the Moisty Depths of... the backlot of Studio B.,LEGENDARY,moisty-merman,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Musha,A fearless and noble warrior.,LEGENDARY,musha,0,0,null,null,2000,0,null,null,Bushido Set,OUTFIT,RELEASED
Oblivion,Unending vengeance.,LEGENDARY,oblivion,0,0,null,null,2000,0,null,null,Oblivion Set,OUTFIT,RELEASED
Omen,Your victory has been foretold.,LEGENDARY,omen,0,0,null,null,2000,0,null,null,Overseer Set,OUTFIT,RELEASED
P.A.N.A.D.A Team Leader,Victory now. Nap later.,LEGENDARY,panda-team-leader,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Power Chord,Bring on the noise complaints.,LEGENDARY,power-chord,0,0,null,null,2000,0,null,null,Volume 11 Set,OUTFIT,RELEASED
Raptor,Royale Air Force Test Pilot,LEGENDARY,raptor,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Ravage,"Circling overhead, shrouded by night…",LEGENDARY,ravage,0,0,null,null,2000,0,null,null,Nevermore Set,OUTFIT,RELEASED
Raven,Brooding master of dark skies.,LEGENDARY,raven,0,0,null,null,2000,0,null,null,Nevermore Set,OUTFIT,RELEASED
Red Knight,The red menace of Anarchy Acres.,LEGENDARY,red-knight,0,0,null,null,2000,0,null,null,Fort Knights Set,OUTFIT,RELEASED
Rex,Hunting the competition to extinction.,LEGENDARY,rex,0,0,null,null,2000,0,null,null,null,OUTFIT,RELEASED
Sky Stalker,Barrel roll through the competition.,LEGENDARY,sky-stalker,0,0,null,null,2000,0,null,null,Sky Stalker Set,OUTFIT,RELEASED
The Reaper,Vengeance for hire.,LEGENDARY,the-reaper,3,100,null,null,0,0,null,null,Hired Gun Set,OUTFIT,RELEASED
Tricera Ops,Sink your teeth into victory.,LEGENDARY,tricera-ops,0,0,null,null,2000,0,null,null,Dino Guard Set,OUTFIT,RELEASED
Valor,A beaon for hope.,LEGENDARY,valor,4,71,null,null,0,0,null,null,Valiant Set,OUTFIT,RELEASED
Vertex,From beyond the point of no return.,LEGENDARY,vertex,0,0,null,null,2000,0,null,null,Apex Protocol Set,OUTFIT,RELEASED
Wukong,Long live the king.,LEGENDARY,wukong,0,0,null,null,2000,0,null,null,Wukong Set,OUTFIT,RELEASED
Absolute Zero,Freeze out the competition,RARE,absolute-zero,0,0,null,null,1200,0,null,null,Arctic Command Set,OUTFIT,RELEASED
Aerial Assault Trooper,Rare aerial assault trooper outfit.,RARE,aerial-assualt-trooper,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Aerial Threat,Represent your country in style!,RARE,aerial-threat,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Artic Assassin,Stay frosty.,RARE,arctic-assassin,0,0,null,null,1200,0,null,null,Arctic Command Set,OUTFIT,RELEASED
Blue Squire,The bold warrior of Moisty Mire.,RARE,blue-squire,2,1,null,null,0,0,null,null,Fort Knights Set,OUTFIT,RELEASED
Brawler,Rare brawler outfit.,RARE,brawler,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Brilliant Striker,Strike true.,RARE,brilliant-striker,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Brite Bomber,The future looks bright…,RARE,brite-bomber,0,0,null,null,1200,0,null,null,Sunshine and Rainbows Set,OUTFIT,RELEASED
Chopper,No one crosses Chopper and rides away.,RARE,chopper,0,0,null,null,1200,0,null,null,Biker Brigade Set,OUTFIT,RELEASED
Chromium,Solid to the core.,RARE,chromium,0,0,null,null,1200,0,null,null,Solid Steel Set,OUTFIT,RELEASED
Cipher,Decoding the opposition's weakness.,RARE,cipher,0,0,null,null,1200,0,null,null,Overclocked Set,OUTFIT,RELEASED
Circuit Breaker,The deadliest keyword cowboy in the west.,RARE,circuit-breaker,0,0,null,null,1200,0,null,null,Overclocked Set,OUTFIT,RELEASED
Clinical Crosser,Represent your country in style!,RARE,clinical-crosser,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Codename E.L.F,Elusive. Lethal. Festive.,RARE,codename-elf,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Dazzle,The dominator of Dusty Depot.,RARE,dazzle,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Desperado,Rare desoerado outfit.,RARE,desperado,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Diecast,The die has been cast.,RARE,diecast,0,0,null,null,1200,0,null,null,Solid Steel Set,OUTFIT,RELEASED
Dynamic Dribbler,Represent your country in style!,RARE,dynamic-dribbler,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Dynamo,Rule the ring.,RARE,dynamo,0,0,null,null,1200,0,null,null,Lucha Set,OUTFIT,RELEASED
Finesse Finisher,Represent your country in style!,RARE,finesse-finisher,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
First Strike Specialist,Rare First Strike Specialist.,RARE,first-strike-specialist,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Fortune,Take charge of your fortune.,RARE,fortune,0,0,null,null,1200,0,null,null,Sharp Style Set,OUTFIT,RELEASED
Hyperion,The gladiator of Greasy Grove.,RARE,hyperion,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Infiltrator,Rare infiltrator outfit.,RARE,infiltrator,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Jumpshot,Vertical Victory,RARE,jumpshot,0,0,null,null,1200,0,null,null,Half Court Set,OUTFIT,RELEASED
Masked Fury,Who's behind the mask?,RARE,masked-fury,0,0,null,null,1200,0,null,null,Lucha Set,OUTFIT,RELEASED
Midfield Maestro,Represent your country in style!,RARE,midfield-maestro,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Midnight Ops,Strike by night.,RARE,midnight-ops,0,0,null,null,1200,0,null,null,Stealth Syndicate Set,OUTFIT,RELEASED
Moniker,Make a name for yourself.,RARE,moniker,0,0,null,null,1200,0,null,null,Sharp Style Set,OUTFIT,RELEASED
Munition Expert,Rare Munitions Expert outfit.,RARE,munition-expert,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Poised Playmaker,Represent your country in style!,RARE,posied-playmaker,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Radiant Striker,Strike first.,RARE,radian-striker,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Recon Expert,Rare recon expert outfit.,RARE,recon-expert,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Recon Scout,Rare recon scout outfit.,RARE,recon-scout,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Recon Specialist,Rare recond specialist outfit.,RARE,recon-specialist,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Red-Nosed Raider,It's time for some reindeer games.,RARE,red-nosed-raider,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Renegade Raider,Rare renegade raider outfit.,RARE,renegrade-raider,0,0,null,null,1200,0,null,null,Storm Scavenger Set,OUTFIT,RELEASED
Royale Knight,The dauntless champion of Tomato Town.,RARE,royale-knight,2,21,null,null,0,0,null,null,Fort Knights Set,OUTFIT,RELEASED
Sash Sergeant,Set up camp and start a firefight.,RARE,sash-sergeant,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Snorkel Ops,Diving head first into the fight.,RARE,snorkel-ops,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Special Forces,Rare Special Forces Outfit.,RARE,special-forces,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Stalwart Sweeper,Represent your country in style!,RARE,stalwart-sweeper,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Super Striker,Represent your country in style!,RARE,super-striker,0,0,null,null,1200,0,null,null,Goalbound Set,OUTFIT,RELEASED
Survival Specialist,Rare Survival Specialist outfit.,RARE,survival-specialist,0,0,null,null,1200,0,null,null,null,OUTFIT,RELEASED
Sushi Master,Roll out!,RARE,sushi-master,0,0,null,null,1200,0,null,null,Sushi Set,OUTFIT,RELEASED
Triple Threat,It's all about the fundamentals,RARE,triple-threat,0,0,null,null,1200,0,null,null,Half Court Set,OUTFIT,RELEASED
Armadillo,Thick skinned and battle hardened.,UNCOMMON,armadillo,0,0,null,null,800,0,null,null,Advanced Forces Set,OUTFIT,RELEASED
Assault Trooper,Uncommon Assault Trooper outfit.,UNCOMMON,assault-trooper,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Commando,Uncommon commando outfit.,UNCOMMON,commando,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Crimson Scout,A dashing and deadly scout.,UNCOMMON,crimson-scout,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Devastator,Dominate the eye of the storm.,UNCOMMON,devastator,0,0,null,null,800,0,null,null,Storm Fusion Set,OUTFIT,RELEASED
Dominator,One step ahead of the pack.,UNCOMMON,dominator,0,0,null,null,800,0,null,null,Storm Fusion Set,OUTFIT,RELEASED
Highrise Assault Trooper,Rise to the top.,UNCOMMON,highrise-assault-trooper,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Jungle Scout,Blaze a trail to victory,UNCOMMON,jungle-scout,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
LiteShow,Light it up!,UNCOMMON,liteshow,0,0,null,null,800,0,null,null,Neon Glow Set,OUTFIT,RELEASED
NiteLite,Never afraid of the dark.,UNCOMMON,nitelite,0,0,null,null,800,0,null,null,Neon Glow Set,OUTFIT,RELEASED
Nog Ops,Have youself a little merry skirmish.,UNCOMMON,nog-ops,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Pathfinder,Uncommon pathfinder outfit.,UNCOMMON,pathfinder,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Ranger,A ranger outfit.,UNCOMMON,ranger,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Renegade,Uncommon renegade outfit.,UNCOMMON,renegade,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Scarlet Defender,Poised for victory.,UNCOMMON,scarlet-defender,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Scorpion,Beware the stinger.,UNCOMMON,scorpion,0,0,null,null,800,0,null,null,Advanced Forces Set,OUTFIT,RELEASED
Scout,Uncommon scout outfit.,UNCOMMON,scout,0,0,null,null,800,0,null,null,null,OUTFIT,RELEASED
Sgt Green Clover,Good luck out there!,UNCOMMON,sgt-green-clover,0,0,null,null,800,0,null,null,Green Clover Set,OUTFIT,RELEASED
